#separator:;
#columns:question;infinitivo;polski;person;case;conj_espanol;conj_polski;irregular;hint
abrir, yo, presente;abrir;otwierać;yo;presente;abro;;False;
abrir, tu, presente;abrir;otwierać;tu;presente;abres;;False;
abrir, el, presente;abrir;otwierać;el;presente;abre;;False;
abrir, ns, presente;abrir;otwierać;ns;presente;abrimos;;False;
abrir, vs, presente;abrir;otwierać;vs;presente;abrís;;False;
abrir, ellos, presente;abrir;otwierać;ellos;presente;abren;;False;
abrir, yo, pret. indefinido;abrir;otwierać;yo;pret_indefinido;abrí;;False;
abrir, tu, pret. indefinido;abrir;otwierać;tu;pret_indefinido;abriste;;False;
abrir, el, pret. indefinido;abrir;otwierać;el;pret_indefinido;abrió;;False;
abrir, ns, pret. indefinido;abrir;otwierać;ns;pret_indefinido;abrimos;;False;
abrir, vs, pret. indefinido;abrir;otwierać;vs;pret_indefinido;abristeis;;False;
abrir, ellos, pret. indefinido;abrir;otwierać;ellos;pret_indefinido;abrieron;;False;
abrir, yo, pret. perfecto;abrir;otwierać;yo;pret_perfecto;he abierto;;True;
abrir, tu, pret. perfecto;abrir;otwierać;tu;pret_perfecto;has abierto;;True;
abrir, el, pret. perfecto;abrir;otwierać;el;pret_perfecto;ha abierto;;True;
abrir, ns, pret. perfecto;abrir;otwierać;ns;pret_perfecto;hemos abierto;;True;
abrir, vs, pret. perfecto;abrir;otwierać;vs;pret_perfecto;habéis abierto;;True;
abrir, ellos, pret. perfecto;abrir;otwierać;ellos;pret_perfecto;han abierto;;True;
acabar, yo, presente;acabar;kończyć;yo;presente;acabo;kończę;False;
acabar, tu, presente;acabar;kończyć;tu;presente;acabas;kończysz;False;
acabar, el, presente;acabar;kończyć;el;presente;acaba;kończy;False;
acabar, ns, presente;acabar;kończyć;ns;presente;acabamos;kończymy;False;
acabar, vs, presente;acabar;kończyć;vs;presente;acabáis;kończycie;False;
acabar, ellos, presente;acabar;kończyć;ellos;presente;acaban;kończyą;False;
acabar, yo, pret. indefinido;acabar;kończyć;yo;pret_indefinido;acabé;skończyłem;False;
acabar, tu, pret. indefinido;acabar;kończyć;tu;pret_indefinido;acabaste;skończyłeś;False;
acabar, el, pret. indefinido;acabar;kończyć;el;pret_indefinido;acabó;skończył;False;
acabar, ns, pret. indefinido;acabar;kończyć;ns;pret_indefinido;acabamos;skończyliśmy;False;
acabar, vs, pret. indefinido;acabar;kończyć;vs;pret_indefinido;acabasteis;skończyliście;False;
acabar, ellos, pret. indefinido;acabar;kończyć;ellos;pret_indefinido;acabaron;skończyli;False;
acabar, yo, pret. perfecto;acabar;kończyć;yo;pret_perfecto;he acabado;;False;
acabar, tu, pret. perfecto;acabar;kończyć;tu;pret_perfecto;has acabado;;False;
acabar, el, pret. perfecto;acabar;kończyć;el;pret_perfecto;ha acabado;;False;
acabar, ns, pret. perfecto;acabar;kończyć;ns;pret_perfecto;hemos acabado;;False;
acabar, vs, pret. perfecto;acabar;kończyć;vs;pret_perfecto;habéis acabado;;False;
acabar, ellos, pret. perfecto;acabar;kończyć;ellos;pret_perfecto;han acabado;;False;
acostarse, yo, presente;acostarse;położyć się;yo;presente;me acuesto;kładę się;True;
acostarse, tu, presente;acostarse;położyć się;tu;presente;te acuestas;kładziesz się;True;
acostarse, el, presente;acostarse;położyć się;el;presente;se acuesta;kładzie się;True;
acostarse, ns, presente;acostarse;położyć się;ns;presente;nos acostamos;kładziemy się;False;
acostarse, vs, presente;acostarse;położyć się;vs;presente;os acostáis;kładziecie się;False;
acostarse, ellos, presente;acostarse;położyć się;ellos;presente;se acuestan;kładą się;True;
acostarse, yo, pret. indefinido;acostarse;położyć się;yo;pret_indefinido;me acosté;położyłem się;False;
acostarse, tu, pret. indefinido;acostarse;położyć się;tu;pret_indefinido;te acostaste;położyłeś się;False;
acostarse, el, pret. indefinido;acostarse;położyć się;el;pret_indefinido;se acostó;położył się;False;
acostarse, ns, pret. indefinido;acostarse;położyć się;ns;pret_indefinido;nos acostamos;położyliśmy się;False;
acostarse, vs, pret. indefinido;acostarse;położyć się;vs;pret_indefinido;os acostasteis;położyliście się;False;
acostarse, ellos, pret. indefinido;acostarse;położyć się;ellos;pret_indefinido;se acostaron;położyli się;False;
acostarse, yo, pret. perfecto;acostarse;położyć się;yo;pret_perfecto;me he acostado;;False;
acostarse, tu, pret. perfecto;acostarse;położyć się;tu;pret_perfecto;te has acostado;;False;
